/tmp2/igor/tennis-SR
Navigating to mmdet...
/home/phd/09/igor/mmdetection
Testing /home/phd/09/igor/mmdetection/configs/ssd/ssd512_sportradar.py, checkpoint /tmp2/igor/tennis-SR/checkpoints/epoch_9.pth
loading annotations into memory...
Done (t=0.16s)
creating index...
index created!
[                                                  ] 0/9820, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>      ] 7821/9820, 7.6 task/s, elapsed: 1031s, ETA:   264s
[>>>>>>>>>>>>>>>>>>>>      ] 7822/9820, 7.6 task/s, elapsed: 1031s, ETA:   263s
[>>>>>>>>>>>>>>>>>>>>      ] 7823/9820, 7.6 task/s, elapsed: 1031s, ETA:   263s
[>>>>>>>>>>>>>>>>>>>>      ] 7824/9820, 7.6 task/s, elapsed: 1031s, ETA:   263s
[>>>>>>>>>>>>>>>>>>>>      ] 7825/9820, 7.6 task/s, elapsed: 1032s, ETA:   263s
[>>>>>>>>>>>>>>>>>>>>      ] 7826/9820, 7.6 task/s, elapsed: 1032s, ETA:   263s
[>>>>>>>>>>>>>>>>>>>>      ] 7827/9820, 7.6 task/s, elapsed: 1032s, ETA:   263s
[>>>>>>>>>>>>>>>>>>>>      ] 7828/9820, 7.6 task/s, elapsed: 1032s, ETA:   263s
[>>>>>>>>>>>>>>>>>>>>      ] 7829/9820, 7.6 task/s, elapsed: 1032s, ETA:   262s
[>>>>>>>>>>>>>>>>>>>>      ] 7830/9820, 7.6 task/s, elapsed: 1032s, ETA:   262s
[>>>>>>>>>>>>>>>>>>>>      ] 7831/9820, 7.6 task/s, elapsed: 1032s, ETA:   262s
[>>>>>>>>>>>>>>>>>>>>      ] 7832/9820, 7.6 task/s, elapsed: 1032s, ETA:   262s
[>>>>>>>>>>>>>>>>>>>>      ] 7833/9820, 7.6 task/s, elapsed: 1033s, ETA:   262s
[>>>>>>>>>>>>>>>>>>>>      ] 7834/9820, 7.6 task/s, elapsed: 1033s, ETA:   262s
[>>>>>>>>>>>>>>>>>>>>      ] 7835/9820, 7.6 task/s, elapsed: 1033s, ETA:   262s
[>>>>>>>>>>>>>>>>>>>>      ] 7836/9820, 7.6 task/s, elapsed: 1033s, ETA:   262s
[>>>>>>>>>>>>>>>>>>>>      ] 7837/9820, 7.6 task/s, elapsed: 1033s, ETA:   261s
[>>>>>>>>>>>>>>>>>>>>      ] 7838/9820, 7.6 task/s, elapsed: 1033s, ETA:   261s
[>>>>>>>>>>>>>>>>>>>>      ] 7839/9820, 7.6 task/s, elapsed: 1033s, ETA:   261s
[>>>>>>>>>>>>>>>>>>>>      ] 7840/9820, 7.6 task/s, elapsed: 1033s, ETA:   261s
[>>>>>>>>>>>>>>>>>>>>      ] 7841/9820, 7.6 task/s, elapsed: 1034s, ETA:   261s
[>>>>>>>>>>>>>>>>>>>>      ] 7842/9820, 7.6 task/s, elapsed: 1034s, ETA:   261s
[>>>>>>>>>>>>>>>>>>>>      ] 7843/9820, 7.6 task/s, elapsed: 1034s, ETA:   261s
[>>>>>>>>>>>>>>>>>>>>      ] 7844/9820, 7.6 task/s, elapsed: 1034s, ETA:   260s
[>>>>>>>>>>>>>>>>>>>>      ] 7845/9820, 7.6 task/s, elapsed: 1034s, ETA:   260s
[>>>>>>>>>>>>>>>>>>>>      ] 7846/9820, 7.6 task/s, elapsed: 1034s, ETA:   260s
[>>>>>>>>>>>>>>>>>>>>      ] 7847/9820, 7.6 task/s, elapsed: 1034s, ETA:   260s
[>>>>>>>>>>>>>>>>>>>>      ] 7848/9820, 7.6 task/s, elapsed: 1034s, ETA:   260s
[>>>>>>>>>>>>>>>>>>>>      ] 7849/9820, 7.6 task/s, elapsed: 1035s, ETA:   260s
[>>>>>>>>>>>>>>>>>>>>      ] 7850/9820, 7.6 task/s, elapsed: 1035s, ETA:   260s
[>>>>>>>>>>>>>>>>>>>>      ] 7851/9820, 7.6 task/s, elapsed: 1035s, ETA:   260s
[>>>>>>>>>>>>>>>>>>>>      ] 7852/9820, 7.6 task/s, elapsed: 1035s, ETA:   259s
[>>>>>>>>>>>>>>>>>>>>      ] 7853/9820, 7.6 task/s, elapsed: 1035s, ETA:   259s
[>>>>>>>>>>>>>>>>>>>>      ] 7854/9820, 7.6 task/s, elapsed: 1035s, ETA:   259s
[>>>>>>>>>>>>>>>>>>>>      ] 7855/9820, 7.6 task/s, elapsed: 1035s, ETA:   259s
[>>>>>>>>>>>>>>>>>>>>      ] 7856/9820, 7.6 task/s, elapsed: 1035s, ETA:   259s
[>>>>>>>>>>>>>>>>>>>>      ] 7857/9820, 7.6 task/s, elapsed: 1036s, ETA:   259s
[>>>>>>>>>>>>>>>>>>>>      ] 7858/9820, 7.6 task/s, elapsed: 1036s, ETA:   259s
[>>>>>>>>>>>>>>>>>>>>      ] 7859/9820, 7.6 task/s, elapsed: 1036s, ETA:   258s
[>>>>>>>>>>>>>>>>>>>>      ] 7860/9820, 7.6 task/s, elapsed: 1036s, ETA:   258s
[>>>>>>>>>>>>>>>>>>>>      ] 7861/9820, 7.6 task/s, elapsed: 1036s, ETA:   258s
[>>>>>>>>>>>>>>>>>>>>      ] 7862/9820, 7.6 task/s, elapsed: 1036s, ETA:   258s
[>>>>>>>>>>>>>>>>>>>>      ] 7863/9820, 7.6 task/s, elapsed: 1036s, ETA:   258s
[>>>>>>>>>>>>>>>>>>>>      ] 7864/9820, 7.6 task/s, elapsed: 1037s, ETA:   258s
[>>>>>>>>>>>>>>>>>>>>      ] 7865/9820, 7.6 task/s, elapsed: 1037s, ETA:   258s
[>>>>>>>>>>>>>>>>>>>>      ] 7866/9820, 7.6 task/s, elapsed: 1037s, ETA:   258s
[>>>>>>>>>>>>>>>>>>>>      ] 7867/9820, 7.6 task/s, elapsed: 1037s, ETA:   257s
[>>>>>>>>>>>>>>>>>>>>      ] 7868/9820, 7.6 task/s, elapsed: 1037s, ETA:   257s
[>>>>>>>>>>>>>>>>>>>>      ] 7869/9820, 7.6 task/s, elapsed: 1037s, ETA:   257s
[>>>>>>>>>>>>>>>>>>>>      ] 7870/9820, 7.6 task/s, elapsed: 1037s, ETA:   257s
[>>>>>>>>>>>>>>>>>>>>      ] 7871/9820, 7.6 task/s, elapsed: 1037s, ETA:   257s
[>>>>>>>>>>>>>>>>>>>>      ] 7872/9820, 7.6 task/s, elapsed: 1038s, ETA:   257s
[>>>>>>>>>>>>>>>>>>>>      ] 7873/9820, 7.6 task/s, elapsed: 1038s, ETA:   257s
[>>>>>>>>>>>>>>>>>>>>      ] 7874/9820, 7.6 task/s, elapsed: 1038s, ETA:   256s
[>>>>>>>>>>>>>>>>>>>>      ] 7875/9820, 7.6 task/s, elapsed: 1038s, ETA:   256s
[>>>>>>>>>>>>>>>>>>>>      ] 7876/9820, 7.6 task/s, elapsed: 1038s, ETA:   256s
[>>>>>>>>>>>>>>>>>>>>      ] 7877/9820, 7.6 task/s, elapsed: 1038s, ETA:   256s
[>>>>>>>>>>>>>>>>>>>>      ] 7878/9820, 7.6 task/s, elapsed: 1038s, ETA:   256s
[>>>>>>>>>>>>>>>>>>>>      ] 7879/9820, 7.6 task/s, elapsed: 1038s, ETA:   256s
[>>>>>>>>>>>>>>>>>>>>      ] 7880/9820, 7.6 task/s, elapsed: 1039s, ETA:   256s
[>>>>>>>>>>>>>>>>>>>>      ] 7881/9820, 7.6 task/s, elapsed: 1039s, ETA:   256s
[>>>>>>>>>>>>>>>>>>>>      ] 7882/9820, 7.6 task/s, elapsed: 1039s, ETA:   255s
[>>>>>>>>>>>>>>>>>>>>      ] 7883/9820, 7.6 task/s, elapsed: 1039s, ETA:   255s
[>>>>>>>>>>>>>>>>>>>>      ] 7884/9820, 7.6 task/s, elapsed: 1039s, ETA:   255s
[>>>>>>>>>>>>>>>>>>>>      ] 7885/9820, 7.6 task/s, elapsed: 1039s, ETA:   255s
[>>>>>>>>>>>>>>>>>>>>      ] 7886/9820, 7.6 task/s, elapsed: 1039s, ETA:   255s
[>>>>>>>>>>>>>>>>>>>>      ] 7887/9820, 7.6 task/s, elapsed: 1040s, ETA:   255s
[>>>>>>>>>>>>>>>>>>>>      ] 7888/9820, 7.6 task/s, elapsed: 1040s, ETA:   255s
[>>>>>>>>>>>>>>>>>>>>      ] 7889/9820, 7.6 task/s, elapsed: 1040s, ETA:   255s
[>>>>>>>>>>>>>>>>>>>>      ] 7890/9820, 7.6 task/s, elapsed: 1040s, ETA:   254s
[>>>>>>>>>>>>>>>>>>>>      ] 7891/9820, 7.6 task/s, elapsed: 1040s, ETA:   254s
[>>>>>>>>>>>>>>>>>>>>      ] 7892/9820, 7.6 task/s, elapsed: 1040s, ETA:   254s
[>>>>>>>>>>>>>>>>>>>>      ] 7893/9820, 7.6 task/s, elapsed: 1040s, ETA:   254s
[>>>>>>>>>>>>>>>>>>>>      ] 7894/9820, 7.6 task/s, elapsed: 1040s, ETA:   254s
[>>>>>>>>>>>>>>>>>>>>      ] 7895/9820, 7.6 task/s, elapsed: 1041s, ETA:   254s
[>>>>>>>>>>>>>>>>>>>>      ] 7896/9820, 7.6 task/s, elapsed: 1041s, ETA:   254s
[>>>>>>>>>>>>>>>>>>>>      ] 7897/9820, 7.6 task/s, elapsed: 1041s, ETA:   253s
[>>>>>>>>>>>>>>>>>>>>      ] 7898/9820, 7.6 task/s, elapsed: 1041s, ETA:   253s
[>>>>>>>>>>>>>>>>>>>>      ] 7899/9820, 7.6 task/s, elapsed: 1041s, ETA:   253s
[>>>>>>>>>>>>>>>>>>>>      ] 7900/9820, 7.6 task/s, elapsed: 1041s, ETA:   253s
[>>>>>>>>>>>>>>>>>>>>      ] 7901/9820, 7.6 task/s, elapsed: 1041s, ETA:   253s
[>>>>>>>>>>>>>>>>>>>>      ] 7902/9820, 7.6 task/s, elapsed: 1041s, ETA:   253s
[>>>>>>>>>>>>>>>>>>>>      ] 7903/9820, 7.6 task/s, elapsed: 1042s, ETA:   253s
[>>>>>>>>>>>>>>>>>>>>      ] 7904/9820, 7.6 task/s, elapsed: 1042s, ETA:   253s
[>>>>>>>>>>>>>>>>>>>>      ] 7905/9820, 7.6 task/s, elapsed: 1042s, ETA:   252s
[>>>>>>>>>>>>>>>>>>>>      ] 7906/9820, 7.6 task/s, elapsed: 1042s, ETA:   252s
[>>>>>>>>>>>>>>>>>>>>      ] 7907/9820, 7.6 task/s, elapsed: 1042s, ETA:   252s
[>>>>>>>>>>>>>>>>>>>>      ] 7908/9820, 7.6 task/s, elapsed: 1042s, ETA:   252s
[>>>>>>>>>>>>>>>>>>>>      ] 7909/9820, 7.6 task/s, elapsed: 1042s, ETA:   252s
[>>>>>>>>>>>>>>>>>>>>      ] 7910/9820, 7.6 task/s, elapsed: 1043s, ETA:   252s
[>>>>>>>>>>>>>>>>>>>>      ] 7911/9820, 7.6 task/s, elapsed: 1043s, ETA:   252s
[>>>>>>>>>>>>>>>>>>>>      ] 7912/9820, 7.6 task/s, elapsed: 1043s, ETA:   251s
[>>>>>>>>>>>>>>>>>>>>      ] 7913/9820, 7.6 task/s, elapsed: 1043s, ETA:   251s
[>>>>>>>>>>>>>>>>>>>>      ] 7914/9820, 7.6 task/s, elapsed: 1043s, ETA:   251s
[>>>>>>>>>>>>>>>>>>>>      ] 7915/9820, 7.6 task/s, elapsed: 1043s, ETA:   251s
[>>>>>>>>>>>>>>>>>>>>      ] 7916/9820, 7.6 task/s, elapsed: 1043s, ETA:   251s
[>>>>>>>>>>>>>>>>>>>>      ] 7917/9820, 7.6 task/s, elapsed: 1043s, ETA:   251s
[>>>>>>>>>>>>>>>>>>>>      ] 7918/9820, 7.6 task/s, elapsed: 1044s, ETA:   251s
[>>>>>>>>>>>>>>>>>>>>      ] 7919/9820, 7.6 task/s, elapsed: 1044s, ETA:   251s
[>>>>>>>>>>>>>>>>>>>>      ] 7920/9820, 7.6 task/s, elapsed: 1044s, ETA:   250s
[>>>>>>>>>>>>>>>>>>>>      ] 7921/9820, 7.6 task/s, elapsed: 1044s, ETA:   250s
[>>>>>>>>>>>>>>>>>>>>      ] 7922/9820, 7.6 task/s, elapsed: 1044s, ETA:   250s
[>>>>>>>>>>>>>>>>>>>>      ] 7923/9820, 7.6 task/s, elapsed: 1044s, ETA:   250s
[>>>>>>>>>>>>>>>>>>>>      ] 7924/9820, 7.6 task/s, elapsed: 1044s, ETA:   250s
[>>>>>>>>>>>>>>>>>>>>      ] 7925/9820, 7.6 task/s, elapsed: 1045s, ETA:   250s
[>>>>>>>>>>>>>>>>>>>>      ] 7926/9820, 7.6 task/s, elapsed: 1045s, ETA:   250s
[>>>>>>>>>>>>>>>>>>>>      ] 7927/9820, 7.6 task/s, elapsed: 1045s, ETA:   249s
[>>>>>>>>>>>>>>>>>>>>      ] 7928/9820, 7.6 task/s, elapsed: 1045s, ETA:   249s
[>>>>>>>>>>>>>>>>>>>>      ] 7929/9820, 7.6 task/s, elapsed: 1045s, ETA:   249s
[>>>>>>>>>>>>>>>>>>>>      ] 7930/9820, 7.6 task/s, elapsed: 1045s, ETA:   249s
[>>>>>>>>>>>>>>>>>>>>      ] 7931/9820, 7.6 task/s, elapsed: 1045s, ETA:   249s
[>>>>>>>>>>>>>>>>>>>>>     ] 7932/9820, 7.6 task/s, elapsed: 1045s, ETA:   249s
[>>>>>>>>>>>>>>>>>>>>>     ] 7933/9820, 7.6 task/s, elapsed: 1046s, ETA:   249s
[>>>>>>>>>>>>>>>>>>>>>     ] 7934/9820, 7.6 task/s, elapsed: 1046s, ETA:   249s
[>>>>>>>>>>>>>>>>>>>>>     ] 7935/9820, 7.6 task/s, elapsed: 1046s, ETA:   248s
[>>>>>>>>>>>>>>>>>>>>>     ] 7936/9820, 7.6 task/s, elapsed: 1046s, ETA:   248s
[>>>>>>>>>>>>>>>>>>>>>     ] 7937/9820, 7.6 task/s, elapsed: 1046s, ETA:   248s
[>>>>>>>>>>>>>>>>>>>>>     ] 7938/9820, 7.6 task/s, elapsed: 1046s, ETA:   248s
[>>>>>>>>>>>>>>>>>>>>>     ] 7939/9820, 7.6 task/s, elapsed: 1046s, ETA:   248s
[>>>>>>>>>>>>>>>>>>>>>     ] 7940/9820, 7.6 task/s, elapsed: 1046s, ETA:   248s
[>>>>>>>>>>>>>>>>>>>>>     ] 7941/9820, 7.6 task/s, elapsed: 1047s, ETA:   248s
[>>>>>>>>>>>>>>>>>>>>>     ] 7942/9820, 7.6 task/s, elapsed: 1047s, ETA:   248s
[>>>>>>>>>>>>>>>>>>>>>     ] 7943/9820, 7.6 task/s, elapsed: 1047s, ETA:   247s
[>>>>>>>>>>>>>>>>>>>>>     ] 7944/9820, 7.6 task/s, elapsed: 1047s, ETA:   247s
[>>>>>>>>>>>>>>>>>>>>>     ] 7945/9820, 7.6 task/s, elapsed: 1047s, ETA:   247s
[>>>>>>>>>>>>>>>>>>>>>     ] 7946/9820, 7.6 task/s, elapsed: 1047s, ETA:   247s
[>>>>>>>>>>>>>>>>>>>>>     ] 7947/9820, 7.6 task/s, elapsed: 1047s, ETA:   247s
[>>>>>>>>>>>>>>>>>>>>>     ] 7948/9820, 7.6 task/s, elapsed: 1047s, ETA:   247s
[>>>>>>>>>>>>>>>>>>>>>     ] 7949/9820, 7.6 task/s, elapsed: 1048s, ETA:   247s
[>>>>>>>>>>>>>>>>>>>>>     ] 7950/9820, 7.6 task/s, elapsed: 1048s, ETA:   246s
[>>>>>>>>>>>>>>>>>>>>>     ] 7951/9820, 7.6 task/s, elapsed: 1048s, ETA:   246s
[>>>>>>>>>>>>>>>>>>>>>     ] 7952/9820, 7.6 task/s, elapsed: 1048s, ETA:   246s
[>>>>>>>>>>>>>>>>>>>>>     ] 7953/9820, 7.6 task/s, elapsed: 1048s, ETA:   246s
[>>>>>>>>>>>>>>>>>>>>>     ] 7954/9820, 7.6 task/s, elapsed: 1048s, ETA:   246s
[>>>>>>>>>>>>>>>>>>>>>     ] 7955/9820, 7.6 task/s, elapsed: 1048s, ETA:   246s
[>>>>>>>>>>>>>>>>>>>>>     ] 7956/9820, 7.6 task/s, elapsed: 1049s, ETA:   246s
[>>>>>>>>>>>>>>>>>>>>>     ] 7957/9820, 7.6 task/s, elapsed: 1049s, ETA:   246s
[>>>>>>>>>>>>>>>>>>>>>     ] 7958/9820, 7.6 task/s, elapsed: 1049s, ETA:   245s
[>>>>>>>>>>>>>>>>>>>>>     ] 7959/9820, 7.6 task/s, elapsed: 1049s, ETA:   245s
[>>>>>>>>>>>>>>>>>>>>>     ] 7960/9820, 7.6 task/s, elapsed: 1049s, ETA:   245s
[>>>>>>>>>>>>>>>>>>>>>     ] 7961/9820, 7.6 task/s, elapsed: 1049s, ETA:   245s
[>>>>>>>>>>>>>>>>>>>>>     ] 7962/9820, 7.6 task/s, elapsed: 1049s, ETA:   245s
[>>>>>>>>>>>>>>>>>>>>>     ] 7963/9820, 7.6 task/s, elapsed: 1049s, ETA:   245s
[>>>>>>>>>>>>>>>>>>>>>     ] 7964/9820, 7.6 task/s, elapsed: 1050s, ETA:   245s
[>>>>>>>>>>>>>>>>>>>>>     ] 7965/9820, 7.6 task/s, elapsed: 1050s, ETA:   244s
[>>>>>>>>>>>>>>>>>>>>>     ] 7966/9820, 7.6 task/s, elapsed: 1050s, ETA:   244s
[>>>>>>>>>>>>>>>>>>>>>     ] 7967/9820, 7.6 task/s, elapsed: 1050s, ETA:   244s
[>>>>>>>>>>>>>>>>>>>>>     ] 7968/9820, 7.6 task/s, elapsed: 1050s, ETA:   244s
[>>>>>>>>>>>>>>>>>>>>>     ] 7969/9820, 7.6 task/s, elapsed: 1050s, ETA:   244s
[>>>>>>>>>>>>>>>>>>>>>     ] 7970/9820, 7.6 task/s, elapsed: 1050s, ETA:   244s
[>>>>>>>>>>>>>>>>>>>>>     ] 7971/9820, 7.6 task/s, elapsed: 1050s, ETA:   244s
[>>>>>>>>>>>>>>>>>>>>>     ] 7972/9820, 7.6 task/s, elapsed: 1051s, ETA:   244s
[>>>>>>>>>>>>>>>>>>>>>     ] 7973/9820, 7.6 task/s, elapsed: 1051s, ETA:   243s
[>>>>>>>>>>>>>>>>>>>>>     ] 7974/9820, 7.6 task/s, elapsed: 1051s, ETA:   243s
[>>>>>>>>>>>>>>>>>>>>>     ] 7975/9820, 7.6 task/s, elapsed: 1051s, ETA:   243s
[>>>>>>>>>>>>>>>>>>>>>     ] 7976/9820, 7.6 task/s, elapsed: 1051s, ETA:   243s
[>>>>>>>>>>>>>>>>>>>>>     ] 7977/9820, 7.6 task/s, elapsed: 1051s, ETA:   243s
[>>>>>>>>>>>>>>>>>>>>>     ] 7978/9820, 7.6 task/s, elapsed: 1051s, ETA:   243s
[>>>>>>>>>>>>>>>>>>>>>     ] 7979/9820, 7.6 task/s, elapsed: 1052s, ETA:   243s
[>>>>>>>>>>>>>>>>>>>>>     ] 7980/9820, 7.6 task/s, elapsed: 1052s, ETA:   242s
[>>>>>>>>>>>>>>>>>>>>>     ] 7981/9820, 7.6 task/s, elapsed: 1052s, ETA:   242s
[>>>>>>>>>>>>>>>>>>>>>     ] 7982/9820, 7.6 task/s, elapsed: 1052s, ETA:   242s
[>>>>>>>>>>>>>>>>>>>>>     ] 7983/9820, 7.6 task/s, elapsed: 1052s, ETA:   242s
[>>>>>>>>>>>>>>>>>>>>>     ] 7984/9820, 7.6 task/s, elapsed: 1052s, ETA:   242s
[>>>>>>>>>>>>>>>>>>>>>     ] 7985/9820, 7.6 task/s, elapsed: 1052s, ETA:   242s
[>>>>>>>>>>>>>>>>>>>>>     ] 7986/9820, 7.6 task/s, elapsed: 1052s, ETA:   242s
[>>>>>>>>>>>>>>>>>>>>>     ] 7987/9820, 7.6 task/s, elapsed: 1053s, ETA:   242s
[>>>>>>>>>>>>>>>>>>>>>     ] 7988/9820, 7.6 task/s, elapsed: 1053s, ETA:   241s
[>>>>>>>>>>>>>>>>>>>>>     ] 7989/9820, 7.6 task/s, elapsed: 1053s, ETA:   241s
[>>>>>>>>>>>>>>>>>>>>>     ] 7990/9820, 7.6 task/s, elapsed: 1053s, ETA:   241s
[>>>>>>>>>>>>>>>>>>>>>     ] 7991/9820, 7.6 task/s, elapsed: 1053s, ETA:   241s
[>>>>>>>>>>>>>>>>>>>>>     ] 7992/9820, 7.6 task/s, elapsed: 1053s, ETA:   241s
[>>>>>>>>>>>>>>>>>>>>>     ] 7993/9820, 7.6 task/s, elapsed: 1053s, ETA:   241s
[>>>>>>>>>>>>>>>>>>>>>     ] 7994/9820, 7.6 task/s, elapsed: 1054s, ETA:   241s
[>>>>>>>>>>>>>>>>>>>>>     ] 7995/9820, 7.6 task/s, elapsed: 1054s, ETA:   241s
[>>>>>>>>>>>>>>>>>>>>>     ] 7996/9820, 7.6 task/s, elapsed: 1054s, ETA:   240s
[>>>>>>>>>>>>>>>>>>>>>     ] 7997/9820, 7.6 task/s, elapsed: 1054s, ETA:   240s
[>>>>>>>>>>>>>>>>>>>>>     ] 7998/9820, 7.6 task/s, elapsed: 1054s, ETA:   240s
[>>>>>>>>>>>>>>>>>>>>>     ] 7999/9820, 7.6 task/s, elapsed: 1054s, ETA:   240s
[>>>>>>>>>>>>>>>>>>>>>     ] 8000/9820, 7.6 task/s, elapsed: 1054s, ETA:   240s
[>>>>>>>>>>>>>>>>>>>>>     ] 8001/9820, 7.6 task/s, elapsed: 1054s, ETA:   240s
[>>>>>>>>>>>>>>>>>>>>>     ] 8002/9820, 7.6 task/s, elapsed: 1055s, ETA:   240s
[>>>>>>>>>>>>>>>>>>>>>     ] 8003/9820, 7.6 task/s, elapsed: 1055s, ETA:   239s
[>>>>>>>>>>>>>>>>>>>>>     ] 8004/9820, 7.6 task/s, elapsed: 1055s, ETA:   239s
[>>>>>>>>>>>>>>>>>>>>>     ] 8005/9820, 7.6 task/s, elapsed: 1055s, ETA:   239s
[>>>>>>>>>>>>>>>>>>>>>     ] 8006/9820, 7.6 task/s, elapsed: 1055s, ETA:   239s
[>>>>>>>>>>>>>>>>>>>>>     ] 8007/9820, 7.6 task/s, elapsed: 1055s, ETA:   239s
[>>>>>>>>>>>>>>>>>>>>>     ] 8008/9820, 7.6 task/s, elapsed: 1055s, ETA:   239s
[>>>>>>>>>>>>>>>>>>>>>     ] 8009/9820, 7.6 task/s, elapsed: 1055s, ETA:   239s
[>>>>>>>>>>>>>>>>>>>>>     ] 8010/9820, 7.6 task/s, elapsed: 1056s, ETA:   239s
[>>>>>>>>>>>>>>>>>>>>>     ] 8011/9820, 7.6 task/s, elapsed: 1056s, ETA:   238s
[>>>>>>>>>>>>>>>>>>>>>     ] 8012/9820, 7.6 task/s, elapsed: 1056s, ETA:   238s
[>>>>>>>>>>>>>>>>>>>>>     ] 8013/9820, 7.6 task/s, elapsed: 1056s, ETA:   238s
[>>>>>>>>>>>>>>>>>>>>>     ] 8014/9820, 7.6 task/s, elapsed: 1056s, ETA:   238s
[>>>>>>>>>>>>>>>>>>>>>     ] 8015/9820, 7.6 task/s, elapsed: 1056s, ETA:   238s
[>>>>>>>>>>>>>>>>>>>>>     ] 8016/9820, 7.6 task/s, elapsed: 1056s, ETA:   238s
[>>>>>>>>>>>>>>>>>>>>>     ] 8017/9820, 7.6 task/s, elapsed: 1057s, ETA:   238s
[>>>>>>>>>>>>>>>>>>>>>     ] 8018/9820, 7.6 task/s, elapsed: 1057s, ETA:   237s
[>>>>>>>>>>>>>>>>>>>>>     ] 8019/9820, 7.6 task/s, elapsed: 1057s, ETA:   237s
[>>>>>>>>>>>>>>>>>>>>>     ] 8020/9820, 7.6 task/s, elapsed: 1057s, ETA:   237s
[>>>>>>>>>>>>>>>>>>>>>     ] 8021/9820, 7.6 task/s, elapsed: 1057s, ETA:   237s
[>>>>>>>>>>>>>>>>>>>>>     ] 8022/9820, 7.6 task/s, elapsed: 1057s, ETA:   237s
[>>>>>>>>>>>>>>>>>>>>>     ] 8023/9820, 7.6 task/s, elapsed: 1057s, ETA:   237s
[>>>>>>>>>>>>>>>>>>>>>     ] 8024/9820, 7.6 task/s, elapsed: 1057s, ETA:   237s
[>>>>>>>>>>>>>>>>>>>>>     ] 8025/9820, 7.6 task/s, elapsed: 1058s, ETA:   237s
[>>>>>>>>>>>>>>>>>>>>>     ] 8026/9820, 7.6 task/s, elapsed: 1058s, ETA:   236s
[>>>>>>>>>>>>>>>>>>>>>     ] 8027/9820, 7.6 task/s, elapsed: 1058s, ETA:   236s
[>>>>>>>>>>>>>>>>>>>>>     ] 8028/9820, 7.6 task/s, elapsed: 1058s, ETA:   236s
[>>>>>>>>>>>>>>>>>>>>>     ] 8029/9820, 7.6 task/s, elapsed: 1058s, ETA:   236s
[>>>>>>>>>>>>>>>>>>>>>     ] 8030/9820, 7.6 task/s, elapsed: 1058s, ETA:   236s
[>>>>>>>>>>>>>>>>>>>>>     ] 8031/9820, 7.6 task/s, elapsed: 1058s, ETA:   236s
[>>>>>>>>>>>>>>>>>>>>>     ] 8032/9820, 7.6 task/s, elapsed: 1059s, ETA:   236s
[>>>>>>>>>>>>>>>>>>>>>     ] 8033/9820, 7.6 task/s, elapsed: 1059s, ETA:   236s
[>>>>>>>>>>>>>>>>>>>>>     ] 8034/9820, 7.6 task/s, elapsed: 1059s, ETA:   235s
[>>>>>>>>>>>>>>>>>>>>>     ] 8035/9820, 7.6 task/s, elapsed: 1059s, ETA:   235s
[>>>>>>>>>>>>>>>>>>>>>     ] 8036/9820, 7.6 task/s, elapsed: 1059s, ETA:   235s
[>>>>>>>>>>>>>>>>>>>>>     ] 8037/9820, 7.6 task/s, elapsed: 1059s, ETA:   235s
[>>>>>>>>>>>>>>>>>>>>>     ] 8038/9820, 7.6 task/s, elapsed: 1059s, ETA:   235s
[>>>>>>>>>>>>>>>>>>>>>     ] 8039/9820, 7.6 task/s, elapsed: 1059s, ETA:   235s
[>>>>>>>>>>>>>>>>>>>>>     ] 8040/9820, 7.6 task/s, elapsed: 1060s, ETA:   235s
[>>>>>>>>>>>>>>>>>>>>>     ] 8041/9820, 7.6 task/s, elapsed: 1060s, ETA:   234s
[>>>>>>>>>>>>>>>>>>>>>     ] 8042/9820, 7.6 task/s, elapsed: 1060s, ETA:   234s
[>>>>>>>>>>>>>>>>>>>>>     ] 8043/9820, 7.6 task/s, elapsed: 1060s, ETA:   234s
[>>>>>>>>>>>>>>>>>>>>>     ] 8044/9820, 7.6 task/s, elapsed: 1060s, ETA:   234s
[>>>>>>>>>>>>>>>>>>>>>     ] 8045/9820, 7.6 task/s, elapsed: 1060s, ETA:   234s
[>>>>>>>>>>>>>>>>>>>>>     ] 8046/9820, 7.6 task/s, elapsed: 1060s, ETA:   234s
[>>>>>>>>>>>>>>>>>>>>>     ] 8047/9820, 7.6 task/s, elapsed: 1061s, ETA:   234s
[>>>>>>>>>>>>>>>>>>>>>     ] 8048/9820, 7.6 task/s, elapsed: 1061s, ETA:   234s
[>>>>>>>>>>>>>>>>>>>>>     ] 8049/9820, 7.6 task/s, elapsed: 1061s, ETA:   233s
[>>>>>>>>>>>>>>>>>>>>>     ] 8050/9820, 7.6 task/s, elapsed: 1061s, ETA:   233s
[>>>>>>>>>>>>>>>>>>>>>     ] 8051/9820, 7.6 task/s, elapsed: 1061s, ETA:   233s
[>>>>>>>>>>>>>>>>>>>>>     ] 8052/9820, 7.6 task/s, elapsed: 1061s, ETA:   233s
[>>>>>>>>>>>>>>>>>>>>>     ] 8053/9820, 7.6 task/s, elapsed: 1061s, ETA:   233s
[>>>>>>>>>>>>>>>>>>>>>     ] 8054/9820, 7.6 task/s, elapsed: 1061s, ETA:   233s
[>>>>>>>>>>>>>>>>>>>>>     ] 8055/9820, 7.6 task/s, elapsed: 1062s, ETA:   233s
[>>>>>>>>>>>>>>>>>>>>>     ] 8056/9820, 7.6 task/s, elapsed: 1062s, ETA:   232s
